original_sentence,processed_tokens
"HTML, CSS, Django, MongoDB",Html Unk Django Unk
"React, JavaScript, Linux, Docker, CSS",Unk Javascript Linux Unk Unk
"ASP.NET, Java, HTML, C#, C#",Unk Java Html
"ASP.NET, Next.js, Azure, JavaScript, Git",Unk Unk Azure Javascript gitmek
"Java, Django, Kubernetes",Java Django Unk
"Python, SQL, CSS",Python Unk Unk
"C#, Next.js, React, Docker",Unk Unk Unk
"MongoDB, Java, Node.js",Unk Java Unk
"CSS, Next.js, Flutter, SQL",Unk Unk Unk Unk
"Flask, C#, Django, Git",Unk Django gitmek
"ASP.NET, Azure, Node.js, Flutter",Unk Azure Unk Unk
"React, ASP.NET, MongoDB, Kubernetes",Unk Unk Unk Unk
"SQL, CSS, Python, Python, Next.js, JavaScript",Unk Unk Python Python Unk Javascript
"Django, Node.js, ASP.NET, Flutter, Next.js, C#",Django Unk Unk Unk Unk
"ASP.NET, Flask, Java, Java",Unk Unk Java Java
"Next.js, Linux, MongoDB, JavaScript, Linux, React",Unk Linux Unk Javascript Linux Unk
"Azure, JavaScript, HTML, Linux",Azure Javascript Html Linux
"Django, Next.js, Docker",Django Unk Unk
"Linux, Java, Python, CSS, Docker, Flutter",Linux Java Python Unk Unk Unk
"SQL, Flask, Python, MongoDB, HTML, Next.js",Unk Unk Python Unk Html Unk
"Python, MongoDB, MongoDB",Python Unk Unk
"ASP.NET, HTML, C#, SQL, JavaScript",Unk Html Unk Javascript
"Azure, Next.js, Git",Azure Unk gitmek
"SQL, Java, Azure",Unk Java Azure
"HTML, Git, Linux, React, HTML, Git",Html gitmek Linux Unk Html gitmek
"Docker, CSS, Next.js, JavaScript, C#, SQL",Unk Unk Unk Javascript Unk
"CSS, MongoDB, SQL, HTML, MongoDB, Kubernetes",Unk Unk Unk Html Unk Unk
"C#, Flask, Flask, JavaScript",Unk Unk Javascript
"Node.js, SQL, HTML",Unk Unk Html
"HTML, MongoDB, ASP.NET",Html Unk Unk
"Docker, Azure, JavaScript, MongoDB, CSS, SQL",Unk Azure Javascript Unk Unk Unk
"Node.js, Next.js, Python",Unk Unk Python
"JavaScript, Docker, Docker, C#, Linux, Kubernetes",Javascript Unk Unk Linux Unk
"Next.js, Python, Next.js, ASP.NET",Unk Python Unk Unk
"Flask, Docker, Java, CSS",Unk Unk Java Unk
"Docker, HTML, MongoDB, Flask, Java, C#",Unk Html Unk Unk Java
"C#, Kubernetes, MongoDB",Unk Unk
"ASP.NET, Linux, Flask",Unk Linux Unk
"Next.js, Python, Git, React, Flutter, Flask",Unk Python gitmek Unk Unk Unk
"Docker, Django, JavaScript, Next.js, Flutter, Docker",Unk Django Javascript Unk Unk Unk
"Node.js, Azure, Django, Python, SQL",Unk Azure Django Python Unk
"ASP.NET, Git, Git, C#",Unk gitmek gitmek
"CSS, CSS, Azure, Docker",Unk Unk Azure Unk
"Python, Azure, Git, Git, Next.js, MongoDB",Python Azure gitmek gitmek Unk Unk
"ASP.NET, Linux, JavaScript, Python, Docker",Unk Linux Javascript Python Unk
"Azure, Kubernetes, C#",Azure Unk
"CSS, Node.js, C#, Python",Unk Unk Python
"JavaScript, ASP.NET, JavaScript, Docker",Javascript Unk Javascript Unk
"Linux, Python, Flutter, Java, React",Linux Python Unk Java Unk
"Docker, React, JavaScript",Unk Unk Javascript
"Node.js, JavaScript, React, Flutter, Next.js",Unk Javascript Unk Unk Unk
"Java, React, Git, Flutter, HTML",Java Unk gitmek Unk Html
"Django, Django, Django",Django Django Django
"JavaScript, Linux, Docker, Java",Javascript Linux Unk Java
"Flutter, Flask, HTML, HTML, Node.js",Unk Unk Html Html Unk
"C#, Git, Kubernetes, Kubernetes",gitmek Unk Unk
"Flutter, HTML, ASP.NET, MongoDB",Unk Html Unk Unk
"Docker, Git, Next.js, Node.js",Unk gitmek Unk Unk
"Django, Azure, JavaScript",Django Azure Javascript
